a,b,c,label
9.780625,0.02825083,9.780625,Standing
9.781132813,0.022461902,9.781132813,Standing
9.781710938,0.021505505,9.781710938,Standing
9.780789063,0.019136293,9.780789063,Standing
9.778789063,0.019956849,9.778789063,Standing
9.778382813,0.02345978,9.778382813,Standing
9.779320313,0.023033581,9.779320313,Standing
9.781054688,0.024071284,9.781054688,Standing
9.778695313,0.022501583,9.778695313,Standing
9.781046875,0.021248845,9.781046875,Standing
9.788015625,0.022671218,9.788015625,Standing
9.787429688,0.02034802,9.787429688,Standing
9.786898438,0.017304642,9.786898438,Standing
9.7793125,0.02072014,9.7793125,Standing
9.779945313,0.021149878,9.779945313,Standing
9.779921875,0.020143086,9.779921875,Standing
9.779320313,0.019978478,9.779320313,Standing
9.775320313,0.020857378,9.775320313,Standing
9.779226563,0.022254289,9.779226563,Standing
9.779234375,0.020743404,9.779234375,Standing
9.780898438,0.021519555,9.780898438,Standing
9.77596875,0.021192178,9.77596875,Standing
9.780101563,0.021389922,9.780101563,Standing
9.7775,0.020262727,9.7775,Standing
9.777890625,0.020616754,9.777890625,Standing
9.774023438,0.022743634,9.774023438,Standing
9.776515625,0.020611353,9.776515625,Standing
9.779101563,0.021578288,9.779101563,Standing
9.776601563,0.026915185,9.776601563,Standing
9.777234375,0.036537114,9.777234375,Standing
9.779195313,0.027432605,9.779195313,Standing
9.775710938,0.029978417,9.775710938,Standing
9.7815,0.038207084,9.7815,Standing
9.776601563,0.018110486,9.776601563,Standing
9.776296875,0.021415663,9.776296875,Standing
9.776390625,0.023500743,9.776390625,Standing
9.778375,0.021654604,9.778375,Standing
9.778507813,0.019757513,9.778507813,Standing
9.77871875,0.027394952,9.77871875,Standing
9.773804688,0.022470835,9.773804688,Standing
9.778117188,0.02042923,9.778117188,Standing
9.7775,0.021422097,9.7775,Standing
9.775859375,0.018099868,9.775859375,Standing
9.77484375,0.023374812,9.77484375,Standing
9.776867188,0.022595413,9.776867188,Standing
9.778132812,0.020750516,9.778132812,Standing
9.775,0.117782108,9.775,Standing
9.776195313,0.054534258,9.776195313,Standing
9.777585938,0.047747959,9.777585938,Standing
9.77396875,0.040727167,9.77396875,Standing
9.774398438,0.019522159,9.774398438,Standing
9.778429688,0.021443852,9.778429688,Standing
9.775882812,0.022041375,9.775882812,Standing
9.77528125,0.019225609,9.77528125,Standing
9.77525,0.021395823,9.77525,Standing
9.775664063,0.021998678,9.775664063,Standing
9.7776875,0.018658422,9.7776875,Standing
9.77784375,0.02097634,9.77784375,Standing
9.77890625,0.022017194,9.77890625,Standing
9.77625,0.020366179,9.77625,Standing
9.77721875,0.018489836,9.77721875,Standing
9.774390625,0.022053994,9.774390625,Standing
9.778296875,0.017899179,9.778296875,Standing
9.777671875,0.01856707,9.777671875,Standing
9.780804688,0.019668764,9.780804688,Standing
9.774242188,0.022102653,9.774242188,Standing
9.777320313,0.020252675,9.777320313,Standing
9.779109375,0.020498946,9.779109375,Standing
9.77828125,0.021659271,9.77828125,Standing
9.7786875,0.019525924,9.7786875,Standing
9.775835938,0.021298759,9.775835938,Standing
9.776132813,0.022981097,9.776132813,Standing
9.774835938,0.020285762,9.774835938,Standing
9.776726563,0.02060329,9.776726563,Standing
9.776359375,0.019543115,9.776359375,Standing
9.778632813,0.022548168,9.778632813,Standing
9.7769375,0.022835605,9.7769375,Standing
9.774890625,0.021058414,9.774890625,Standing
9.774617188,0.019236652,9.774617188,Standing
9.771609375,0.023020451,9.771609375,Standing
9.77628125,0.020484345,9.77628125,Standing
9.775726563,0.022330862,9.775726563,Standing
9.773304688,0.023957175,9.773304688,Standing
9.77275,0.018988483,9.77275,Standing
9.774117188,0.020661945,9.774117188,Standing
9.775664063,0.018735527,9.775664063,Standing
9.776015625,0.020391475,9.776015625,Standing
9.777578125,0.019035169,9.777578125,Standing
9.775320313,0.021652054,9.775320313,Standing
9.776507813,0.022060285,9.776507813,Standing
9.7755,0.019778461,9.7755,Standing
9.776445313,0.021247724,9.776445313,Standing
9.770890625,0.020189429,9.770890625,Standing
9.773898438,0.022149295,9.773898438,Standing
9.777210938,0.022137586,9.777210938,Standing
9.777484375,0.04587108,9.777484375,Standing
9.77496875,0.023244602,9.77496875,Standing
9.77365625,0.019824006,9.77365625,Standing
9.7733125,0.020872661,9.7733125,Standing
9.7725625,0.160148649,9.7725625,Standing
9.780742188,0.091451425,9.780742188,Standing
9.774195313,0.225103798,9.774195313,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
5,0,5,Standing
0.48140625,0.655098745,0.48140625,Walking
0.289421875,1.115496629,0.289421875,Walking
0.752445313,1.190818133,0.752445313,Walking
0.366328125,1.256438625,0.366328125,Walking
1.6316875,0.596860847,1.6316875,Walking
0.780351563,1.088558318,0.780351563,Walking
1.41675,1.16457505,1.41675,Walking
1.065335938,0.756602978,1.065335938,Walking
1.068484375,0.714219898,1.068484375,Walking
0.077492188,0.84067156,0.077492188,Walking
-0.80103125,1.00569661,-0.80103125,Walking
0.907085938,1.271750068,0.907085938,Walking
0.207367188,0.855963546,0.207367188,Walking
0.094820313,1.017647935,0.094820313,Walking
0.848523438,0.660628181,0.848523438,Walking
-0.269523438,0.89096027,-0.269523438,Walking
0.56425,0.856236779,0.56425,Walking
0.841570313,0.872756183,0.841570313,Walking
-0.222070313,1.295035582,-0.222070313,Walking
0.075507813,1.077595355,0.075507813,Walking
0.82603125,0.603638071,0.82603125,Walking
2.151445313,1.239549886,2.151445313,Walking
0.810203125,0.544643294,0.810203125,Walking
1.809398438,0.712890171,1.809398438,Walking
0.964773438,1.207689706,0.964773438,Walking
0.596953125,1.005589891,0.596953125,Walking
0.304484375,0.529847855,0.304484375,Walking
0.936898438,0.921472657,0.936898438,Walking
0.81509375,0.683946617,0.81509375,Walking
0.299773438,0.862757445,0.299773438,Walking
-0.377203125,1.297429576,-0.377203125,Walking
0.058929687,0.845232459,0.058929687,Walking
-0.391484375,1.026256577,-0.391484375,Walking
0.531648438,1.069701321,0.531648438,Walking
0.868210938,0.813167617,0.868210938,Walking
0.414585938,0.929156998,0.414585938,Walking
1.348820313,1.148924255,1.348820313,Walking
1.071507813,1.190165994,1.071507813,Walking
1.108578125,0.565312311,1.108578125,Walking
0.819984375,0.555532613,0.819984375,Walking
1.269375,0.650582407,1.269375,Walking
1.944648438,0.725083633,1.944648438,Walking
2.041210938,0.728464756,2.041210938,Walking
0.996078125,0.574403054,0.996078125,Walking
1.090742188,0.733224484,1.090742188,Walking
1.162507813,0.898250548,1.162507813,Walking
0.76265625,0.532597635,0.76265625,Walking
0.186976563,0.777357457,0.186976563,Walking
0.816609375,0.852814057,0.816609375,Walking
0.283875,0.519867231,0.283875,Walking
0.19971875,0.643081266,0.19971875,Walking
0.20215625,0.785127482,0.20215625,Walking
0.577171875,0.584839603,0.577171875,Walking
0.540695313,0.814205379,0.540695313,Walking
-0.385085938,0.901493501,-0.385085938,Walking
0.091625,0.897359825,0.091625,Walking
1.0975,0.906339849,1.0975,Walking
0.575359375,0.78083983,0.575359375,Walking
0.383648438,0.621660511,0.383648438,Walking
0.40721875,0.866981446,0.40721875,Walking
0.183273438,0.871810138,0.183273438,Walking
1.661289063,0.561001353,1.661289063,Walking
1.413429688,0.680984865,1.413429688,Walking
0.4975625,0.635698198,0.4975625,Walking
0.305796875,0.612083779,0.305796875,Walking
0.121273438,0.619703845,0.121273438,Walking
0.387796875,0.590360276,0.387796875,Walking
0.73815625,0.566445295,0.73815625,Walking
1.842679688,0.73346747,1.842679688,Walking
1.156242188,0.700751201,1.156242188,Walking
1.30884375,0.750837932,1.30884375,Walking
1.1253125,0.954268582,1.1253125,Walking
0.154234375,0.811867711,0.154234375,Walking
-0.042375,0.7746628,-0.042375,Walking
0.059601563,0.553474442,0.059601563,Walking
-0.15434375,0.791998673,-0.15434375,Walking
-0.020570313,0.655291928,-0.020570313,Walking
-0.023382813,0.717526188,-0.023382813,Walking
1.002140625,0.818531896,1.002140625,Walking
0.297695313,0.723956971,0.297695313,Walking
0.020117188,0.651556533,0.020117188,Walking
0.772351563,0.705941211,0.772351563,Walking
0.604789063,0.640238879,0.604789063,Walking
1.564203125,0.591964148,1.564203125,Walking
0.233492188,0.768096175,0.233492188,Walking
1.102492188,0.73886984,1.102492188,Walking
-0.017398438,0.705766055,-0.017398438,Walking
-0.067234375,0.662977145,-0.067234375,Walking
0.585453125,0.585324828,0.585453125,Walking
0.798460938,0.366134451,0.798460938,Walking
5.098210938,0.452791112,5.098210938,Walking
3.536359375,0.560408776,3.536359375,Walking
3.612226563,0.872945447,3.612226563,Walking
4.734171875,0.772417058,4.734171875,Walking
4.61834375,0.627485065,4.61834375,Walking
3.740007813,0.791747449,3.740007813,Walking
3.63309375,1.005943295,3.63309375,Walking
4.239414063,0.807720631,4.239414063,Walking
4.02365625,0.871239073,4.02365625,Walking
5.372507813,0.840324398,5.372507813,Walking
5.609945313,0.623824336,5.609945313,Walking
4.352226563,0.899800726,4.352226563,Walking
4.238851563,0.965612128,4.238851563,Walking
4.610828125,1.051625766,4.610828125,Walking
4.519875,1.015749031,4.519875,Walking
4.53809375,0.877147405,4.53809375,Walking
3.176054688,0.842900696,3.176054688,Walking
3.84153125,0.769144735,3.84153125,Walking
4.546820313,1.053635584,4.546820313,Walking
4.271882813,0.867459308,4.271882813,Walking
3.996734375,0.881324593,3.996734375,Walking
5.487078125,0.548205832,5.487078125,Walking
4.569890625,0.784978465,4.569890625,Walking
4.56309375,0.582645401,4.56309375,Walking
4.4960625,0.894175412,4.4960625,Walking
4.814335938,0.769903325,4.814335938,Walking
5.527796875,0.50985432,5.527796875,Walking
5.540296875,0.689107058,5.540296875,Walking
4.786664063,0.900104033,4.786664063,Walking
4.851789063,0.689640471,4.851789063,Walking
4.172625,0.872003611,4.172625,Walking
5.071664063,0.411140302,5.071664063,Walking
5.032296875,1.090413134,5.032296875,Walking
4.95678125,0.866497331,4.95678125,Walking
4.839546875,0.901413195,4.839546875,Walking
4.031976563,0.761256111,4.031976563,Walking
4.198382813,1.041085139,4.198382813,Walking
4.606320313,1.306121375,4.606320313,Walking
4.739289063,0.804194222,4.739289063,Walking
4.520296875,0.776606524,4.520296875,Walking
4.468203125,0.83858541,4.468203125,Walking
4.291734375,0.669799719,4.291734375,Walking
3.9755,0.69331394,3.9755,Walking
4.946890625,0.575217435,4.946890625,Walking
4.914609375,0.50770792,4.914609375,Walking
5.003101563,0.648635766,5.003101563,Walking
4.911742188,0.571343035,4.911742188,Walking
4.977273438,0.530842384,4.977273438,Walking
4.703359375,0.846856695,4.703359375,Walking
4.86490625,0.643692466,4.86490625,Walking
4.940507813,0.721554518,4.940507813,Walking
4.950804688,0.603419696,4.950804688,Walking
4.0879375,0.637456429,4.0879375,Walking
3.704929688,0.650354533,3.704929688,Walking
3.77521875,0.863646882,3.77521875,Walking
3.407953125,0.829649802,3.407953125,Walking
2.953171875,0.643907154,2.953171875,Walking
3.918289063,0.681083938,3.918289063,Walking
3.54125,0.66226681,3.54125,Walking
3.4389375,0.747377517,3.4389375,Walking
4.235242188,0.499101,4.235242188,Walking
4.665460938,0.752659471,4.665460938,Walking
2.983046875,0.799980916,2.983046875,Walking
3.20128125,0.76815365,3.20128125,Walking
4.510039063,0.455208561,4.510039063,Walking
3.766023438,0.463881829,3.766023438,Walking
4.209140625,0.599650806,4.209140625,Walking
3.885570313,0.805206036,3.885570313,Walking
3.8815,1.1005839,3.8815,Walking
3.667382813,0.789791202,3.667382813,Walking
3.655328125,0.57528724,3.655328125,Walking
4.094625,0.796175821,4.094625,Walking
4.711515625,0.692458956,4.711515625,Walking
4.2440625,0.840270285,4.2440625,Walking
4.479304688,0.810757146,4.479304688,Walking
4.883632813,0.859797813,4.883632813,Walking
4.916765625,0.870571512,4.916765625,Walking
5.694820313,0.491929848,5.694820313,Walking
5.384953125,0.813908384,5.384953125,Walking
4.962023438,0.522919695,4.962023438,Walking
5.4984375,0.685918132,5.4984375,Walking
4.917109375,0.760947233,4.917109375,Walking
4.5630625,0.7505415,4.5630625,Walking
4.5279375,0.827010748,4.5279375,Walking
4.93990625,0.562077917,4.93990625,Walking
4.719109375,0.755175324,4.719109375,Walking
4.136234375,0.815771706,4.136234375,Walking
4.559703125,0.496702067,4.559703125,Walking
5.117921875,0.922357769,5.117921875,Walking
4.839203125,0.444150776,4.839203125,Walking
7.939695313,0.580794264,7.939695313,Walking
9.521703125,1.075637938,9.521703125,Walking
8.98078125,1.538277166,8.98078125,Walking
8.386226563,1.718407226,8.386226563,Walking
8.404960938,1.423614949,8.404960938,Walking
8.98975,1.34361208,8.98975,Walking
8.88790625,2.045589128,8.88790625,Walking
8.766320313,1.265850733,8.766320313,Walking
8.881796875,1.564980563,8.881796875,Walking
8.130953125,1.220829629,8.130953125,Walking
7.62009375,1.270836169,7.62009375,Walking
9.095882813,1.406747477,9.095882813,Walking
8.252640625,1.833417308,8.252640625,Walking
8.766851563,2.093047618,8.766851563,Walking
8.771984375,2.347132569,8.771984375,Walking
8.253679688,2.374172096,8.253679688,Walking
9.208734375,2.603801399,9.208734375,Walking
9.090117188,2.329571616,9.090117188,Walking
8.6258125,1.711978948,8.6258125,Walking
8.71471875,1.349133176,8.71471875,Walking
9.128054688,1.407593882,9.128054688,Walking
7.839382813,1.727036588,7.839382813,Walking
8.652546875,1.409012453,8.652546875,Walking
8.648398438,1.075771099,8.648398438,Walking
8.650851563,1.602238264,8.650851563,Walking
8.602054688,1.524807351,8.602054688,Walking
7.892203125,1.085001133,7.892203125,Walking
7.777109375,1.578231512,7.777109375,Walking
8.5743125,1.142181129,8.5743125,Walking
8.452773438,1.528263834,8.452773438,Walking
8.649929688,1.157638397,8.649929688,Walking
7.898617188,1.874654206,7.898617188,Walking
8.95225,2.20161077,8.95225,Walking
7.982828125,1.995320158,7.982828125,Walking
8.946875,1.397324419,8.946875,Walking
8.85075,2.243876177,8.85075,Walking
8.942765625,2.158184214,8.942765625,Walking
8.04859375,1.922900895,8.04859375,Walking
8.592,1.336073878,8.592,Walking
8.48875,1.434444633,8.48875,Walking
8.500382813,1.31589245,8.500382813,Walking
8.66625,1.352076915,8.66625,Walking
8.994679688,1.028144224,8.994679688,Walking
8.352398438,1.438996761,8.352398438,Walking
8.4756875,0.979254434,8.4756875,Walking
8.302015625,1.004752216,8.302015625,Walking
8.389171875,1.364338989,8.389171875,Walking
8.333476563,1.052139613,8.333476563,Walking
8.721367188,1.494931295,8.721367188,Walking
8.211609375,1.383825496,8.211609375,Walking
8.358664063,1.675142271,8.358664063,Walking
8.522007813,0.89811788,8.522007813,Walking
8.89584375,1.374596244,8.89584375,Walking
8.934625,1.530604859,8.934625,Walking
9.199796875,2.023719712,9.199796875,Walking
8.888867188,1.64882157,8.888867188,Walking
9.338640625,1.874371652,9.338640625,Walking
8.869898438,1.562603426,8.869898438,Walking
8.795085938,1.334569406,8.795085938,Walking
9.368304688,1.233205937,9.368304688,Walking
8.68865625,1.079724758,8.68865625,Walking
8.275015625,0.885478957,8.275015625,Walking
9.624835938,1.34946568,9.624835938,Walking
9.372703125,0.892523541,9.372703125,Walking
8.305375,1.250895248,8.305375,Walking
9.161851563,0.914673457,9.161851563,Walking
8.682507813,1.581708822,8.682507813,Walking
9.402601563,1.677304265,9.402601563,Walking
8.584679688,1.803201159,8.584679688,Walking
8.906671875,1.664539703,8.906671875,Walking
9.056796875,1.13480205,9.056796875,Walking
8.73409375,1.408216755,8.73409375,Walking
8.534726563,1.498528094,8.534726563,Walking
8.61715625,2.022713599,8.61715625,Walking
8.4930625,1.68336832,8.4930625,Walking
8.739679688,1.644078512,8.739679688,Walking
8.144007813,1.467255732,8.144007813,Walking
8.024421875,1.170853032,8.024421875,Walking
8.286039063,1.489054773,8.286039063,Walking
8.227515625,1.063122891,8.227515625,Walking
8.095304688,1.39958138,8.095304688,Walking
8.1456875,1.553499652,8.1456875,Walking
8.810382813,1.752320221,8.810382813,Walking
8.437226563,0.995225031,8.437226563,Walking
8.32546875,0.912393367,8.32546875,Walking
8.480421875,1.023897583,8.480421875,Walking
8.779460938,0.920512059,8.779460938,Walking
8.6993125,1.024256314,8.6993125,Walking
8.545585938,1.131381212,8.545585938,Walking
8.180484375,1.15857378,8.180484375,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
5,0,5,Walking
-0.247851563,0.724535488,-0.247851563,Walking
0.454960938,0.823637325,0.454960938,Walking
0.6535625,1.168931883,0.6535625,Walking
1.0315,0.565679583,1.0315,Walking
0.543914063,0.942568582,0.543914063,Walking
1.260117188,0.450335719,1.260117188,Walking
0.314671875,0.560965826,0.314671875,Walking
0.941429688,0.988653983,0.941429688,Walking
1.118890625,0.7706381,1.118890625,Walking
0.653164063,0.655425313,0.653164063,Walking
0.092835938,0.749960226,0.092835938,Walking
0.904117188,0.555528909,0.904117188,Walking
0.62221875,0.663289953,0.62221875,Walking
0.464835938,0.460374623,0.464835938,Walking
-0.764484375,0.510704201,-0.764484375,Walking
0.12175,0.498739411,0.12175,Walking
0.483171875,0.808327122,0.483171875,Walking
0.493375,0.968336234,0.493375,Walking
0.484226563,0.819489544,0.484226563,Walking
0.649625,0.678781629,0.649625,Walking
0.5788125,0.988497342,0.5788125,Walking
0.615351563,0.609306632,0.615351563,Walking
0.732257813,0.700789256,0.732257813,Walking
1.241328125,0.762032491,1.241328125,Walking
0.636101563,0.850457596,0.636101563,Walking
0.906507813,0.654479612,0.906507813,Walking
0.25309375,0.52212164,0.25309375,Walking
0.560070313,0.597562212,0.560070313,Walking
0.205257813,0.971840524,0.205257813,Walking
0.73775,0.560606856,0.73775,Walking
0.45809375,0.660482097,0.45809375,Walking
0.701398438,0.686951785,0.701398438,Walking
0.774453125,0.704009753,0.774453125,Walking
0.049539062,0.678126427,0.049539062,Walking
0.469929688,0.913553546,0.469929688,Walking
0.123992188,0.579698797,0.123992188,Walking
0.692398438,0.541088607,0.692398438,Walking
0.472484375,0.744364095,0.472484375,Walking
1.150304688,0.455876415,1.150304688,Walking
0.258203125,0.686433006,0.258203125,Walking
0.393375,0.555428916,0.393375,Walking
0.890117188,0.608472789,0.890117188,Walking
1.026789063,0.46685411,1.026789063,Walking
1.1133125,0.471404281,1.1133125,Walking
0.749476562,0.92677625,0.749476562,Walking
0.635359375,0.461714294,0.635359375,Walking
0.411203125,0.748030156,0.411203125,Walking
-0.015148438,0.511099154,-0.015148438,Walking
0.173085937,0.688145186,0.173085937,Walking
-0.129195313,0.886807353,-0.129195313,Walking
0.18715625,0.640541536,0.18715625,Walking
0.650015625,0.700744381,0.650015625,Walking
-0.297820313,0.867940535,-0.297820313,Walking
0.461546875,0.752857129,0.461546875,Walking
0.806585938,0.548484525,0.806585938,Walking
1.595445312,0.456470269,1.595445312,Walking
0.869734375,0.433084404,0.869734375,Walking
1.110257813,0.635559488,1.110257813,Walking
0.685828125,0.755006934,0.685828125,Walking
0.591625,0.758180676,0.591625,Walking
0.213742187,0.539698241,0.213742187,Walking
0.58284375,0.348943997,0.58284375,Walking
0.248734375,0.669092138,0.248734375,Walking
0.541265625,0.372445958,0.541265625,Walking
0.097703125,0.432225552,0.097703125,Walking
0.080453125,0.90275102,0.080453125,Walking
-0.2715625,0.967759136,-0.2715625,Walking
1.247664063,0.454313274,1.247664063,Walking
0.682054688,0.644915236,0.682054688,Walking
0.327289063,0.769526449,0.327289063,Walking
0.50234375,0.672878244,0.50234375,Walking
0.481953125,0.942658614,0.481953125,Walking
0.351273438,0.819762101,0.351273438,Walking
0.769273438,0.859023817,0.769273438,Walking
0.845703125,0.686092871,0.845703125,Walking
0.413804688,0.627344902,0.413804688,Walking
1.490148438,0.84126824,1.490148438,Walking
0.640539063,0.740989456,0.640539063,Walking
0.322835938,1.196326616,0.322835938,Walking
0.311796875,0.980115087,0.311796875,Walking
0.737171875,0.71348327,0.737171875,Walking
0.846351563,0.785189434,0.846351563,Walking
0.633648438,0.633416562,0.633648438,Walking
0.445179688,0.703807784,0.445179688,Walking
0.646398438,0.644857958,0.646398438,Walking
0.082578125,0.859010383,0.082578125,Walking
-0.103492188,0.650268106,-0.103492188,Walking
0.506945313,0.472218886,0.506945313,Walking
0.141203125,0.611878337,0.141203125,Walking
4.531726563,0.789597086,4.531726563,Walking
4.61578125,0.634978198,4.61578125,Walking
3.742648437,0.869769326,3.742648437,Walking
3.978382813,0.654002391,3.978382813,Walking
4.252914063,0.714385893,4.252914063,Walking
3.76815625,0.511179326,3.76815625,Walking
4.547117188,0.700938942,4.547117188,Walking
4.401203125,0.777938656,4.401203125,Walking
4.524484375,0.77207888,4.524484375,Walking
4.373625,0.515546736,4.373625,Walking
4.154453125,0.770724952,4.154453125,Walking
3.912789063,0.509294758,3.912789063,Walking
4.006898438,0.55555064,4.006898438,Walking
4.855914063,0.445924479,4.855914063,Walking
5.392671875,0.431963687,5.392671875,Walking
4.485429688,0.717871307,4.485429688,Walking
4.65228125,0.750424015,4.65228125,Walking
4.5341875,0.513487931,4.5341875,Walking
5.039140625,0.673662398,5.039140625,Walking
4.909039063,0.596888657,4.909039063,Walking
4.427773438,0.839172092,4.427773438,Walking
4.31190625,0.642738981,4.31190625,Walking
4.295203125,0.30823944,4.295203125,Walking
4.719117188,0.72661219,4.719117188,Walking
4.620265625,0.503403983,4.620265625,Walking
4.684632813,0.729488754,4.684632813,Walking
4.451820313,0.725377805,4.451820313,Walking
4.319703125,0.856667009,4.319703125,Walking
4.026546875,0.917910653,4.026546875,Walking
4.031601563,0.734532551,4.031601563,Walking
4.178320313,0.805129123,4.178320313,Walking
3.992921875,0.816519171,3.992921875,Walking
4.131921875,0.728114373,4.131921875,Walking
3.414085938,0.664834531,3.414085938,Walking
3.40303125,0.740440673,3.40303125,Walking
3.652640625,0.640626753,3.652640625,Walking
4.252195313,0.867260729,4.252195313,Walking
4.015710938,0.551934498,4.015710938,Walking
4.108085938,0.633829803,4.108085938,Walking
4.051085938,0.754157104,4.051085938,Walking
3.531867188,1.044737365,3.531867188,Walking
3.810539063,0.766806231,3.810539063,Walking
3.618523438,0.906274973,3.618523438,Walking
3.662070313,0.498862208,3.662070313,Walking
3.648609375,0.834036975,3.648609375,Walking
3.465796875,0.694681766,3.465796875,Walking
3.659132812,0.747731281,3.659132812,Walking
3.297195313,0.600520699,3.297195313,Walking
3.830054688,0.684431063,3.830054688,Walking
4.353164063,0.77669508,4.353164063,Walking
4.007289063,0.508232463,4.007289063,Walking
3.878085938,0.619896539,3.878085938,Walking
3.64925,0.907070163,3.64925,Walking
3.5226875,0.789181813,3.5226875,Walking
3.573890625,0.661230614,3.573890625,Walking
3.885203125,0.789658454,3.885203125,Walking
3.639914063,0.647003744,3.639914063,Walking
3.936140625,0.920056288,3.936140625,Walking
3.882109375,0.753144463,3.882109375,Walking
3.90709375,0.886083583,3.90709375,Walking
4.005273438,0.659485592,4.005273438,Walking
4.100859375,0.598352226,4.100859375,Walking
4.681140625,0.604901383,4.681140625,Walking
4.341140625,0.599704663,4.341140625,Walking
3.688398438,0.548113916,3.688398438,Walking
3.627820313,0.654084504,3.627820313,Walking
4.091335938,0.843801908,4.091335938,Walking
4.35609375,0.657455778,4.35609375,Walking
4.04365625,0.646048064,4.04365625,Walking
3.534820313,0.711052592,3.534820313,Walking
3.519859375,0.661231424,3.519859375,Walking
3.850828125,0.748592691,3.850828125,Walking
3.7174375,0.743682463,3.7174375,Walking
4.060085938,0.983544523,4.060085938,Walking
4.2085625,0.769947398,4.2085625,Walking
4.030601563,0.596131544,4.030601563,Walking
3.490171875,0.727095217,3.490171875,Walking
3.247828125,0.441536241,3.247828125,Walking
3.855351563,0.637808585,3.855351563,Walking
3.641390625,0.783715203,3.641390625,Walking
3.92534375,0.810965603,3.92534375,Walking
3.854148438,0.600945636,3.854148438,Walking
3.852460938,0.755449751,3.852460938,Walking
3.619640625,0.602938167,3.619640625,Walking
3.86715625,0.97774974,3.86715625,Walking
4.364054688,0.948060391,4.364054688,Walking
